Here are the events that are being sent by Discord for certain actions.

declare const Events: {
    ChannelCreate: "channelCreate";
    ChannelDelete: "channelDelete";
    ChannelPinsUpdate: "channelPinsUpdate";
    ChannelUpdate: "channelUpdate";
    ClientReady: "ready";
    Debug: "debug";
    Error: "error";
    GuildBanAdd: "guildBanAdd";
    GuildBanRemove: "guildBanRemove";
    GuildCreate: "guildCreate";
    GuildDelete: "guildDelete";
    GuildEmojiCreate: "emojiCreate";
    GuildEmojiDelete: "emojiDelete";
    GuildEmojiUpdate: "emojiUpdate";
    GuildIntegrationsUpdate: "guildIntegrationsUpdate";
    GuildMemberAdd: "guildMemberAdd";
    GuildMemberAvailable: "guildMemberAvailable";
    GuildMemberRemove: "guildMemberRemove";
    GuildMembersChunk: "guildMembersChunk";
    GuildMemberUpdate: "guildMemberUpdate";
    GuildRoleCreate: "roleCreate";
    GuildRoleDelete: "roleDelete";
    GuildRoleUpdate: "roleUpdate";
    GuildStickerCreate: "stickerCreate";
    GuildStickerDelete: "stickerDelete";
    GuildStickerUpdate: "stickerUpdate";
    GuildUnavailable: "guildUnavailable";
    GuildUpdate: "guildUpdate";
    InteractionCreate: "interactionCreate";
    Invalidated: "invalidated";
    InvalidRequestWarning: "invalidRequestWarning";
    InviteCreate: "inviteCreate";
    InviteDelete: "inviteDelete";
    MessageBulkDelete: "messageDeleteBulk";
    MessageCreate: "messageCreate";
    MessageDelete: "messageDelete";
    MessageReactionAdd: "messageReactionAdd";
    MessageReactionRemove: "messageReactionRemove";
    MessageReactionRemoveAll: "messageReactionRemoveAll";
    MessageReactionRemoveEmoji: "messageReactionRemoveEmoji";
    MessageUpdate: "messageUpdate";
    PresenceUpdate: "presenceUpdate";
    RateLimit: "rateLimit";
    Raw: "raw";
    ShardDisconnect: "shardDisconnect";
    ShardError: "shardError";
    ShardReady: "shardReady";
    ShardReconnecting: "shardReconnecting";
    ShardResume: "shardResume";
    StageInstanceCreate: "stageInstanceCreate";
    StageInstanceDelete: "stageInstanceDelete";
    StageInstanceUpdate: "stageInstanceUpdate";
    ThreadCreate: "threadCreate";
    ThreadDelete: "threadDelete";
    ThreadListSync: "threadListSync";
    ThreadMembersUpdate: "threadMembersUpdate";
    ThreadMemberUpdate: "threadMemberUpdate";
    ThreadUpdate: "threadUpdate";
    TypingStart: "typingStart";
    UserUpdate: "userUpdate";
    VoiceServerUpdate: "voiceServerUpdate";
    VoiceStateUpdate: "voiceStateUpdate";
    Warn: "warn";
    WebhooksUpdate: "webhookUpdate";
    PreMessageParsed: "preMessageParsed";
    MentionPrefixOnly: "mentionPrefixOnly";
    NonPrefixedMessage: "nonPrefixedMessage";
    PrefixedMessage: "prefixedMessage";
    UnknownMessageCommandName: "unknownMessageCommandName";
    UnknownMessageCommand: "unknownMessageCommand";
    CommandDoesNotHaveMessageCommandHandler: "commandDoesNotHaveMessageCommandHandler";
    PreMessageCommandRun: "preMessageCommandRun";
    MessageCommandDenied: "messageCommandDenied";
    MessageCommandAccepted: "messageCommandAccepted";
    MessageCommandRun: "messageCommandRun";
    MessageCommandSuccess: "messageCommandSuccess";
    MessageCommandError: "messageCommandError";
    MessageCommandFinish: "messageCommandFinish";
    MessageCommandTypingError: "messageCommandTypingError";
    ListenerError: "listenerError";
    CommandApplicationCommandRegistryError: "commandApplicationCommandRegistryError";
    PiecePostLoad: "piecePostLoad";
    PieceUnload: "pieceUnload";
    PluginLoaded: "pluginLoaded";
    InteractionHandlerParseError: "interactionHandlerParseError";
    InteractionHandlerError: "interactionHandlerError";
    PossibleAutocompleteInteraction: "possibleAutocompleteInteraction";
    CommandAutocompleteInteractionSuccess: "commandAutocompleteInteractionSuccess";
    CommandAutocompleteInteractionError: "commandAutocompleteInteractionError";
    PossibleChatInputCommand: "possibleChatInputCommand";
    UnknownChatInputCommand: "unknownChatInputCommand";
    CommandDoesNotHaveChatInputCommandHandler: "commandDoesNotHaveChatInputCommandHandler";
    PreChatInputCommandRun: "preChatInputCommandRun";
    ChatInputCommandDenied: "chatInputCommandDenied";
    ChatInputCommandAccepted: "chatInputCommandAccepted";
    ChatInputCommandRun: "chatInputCommandRun";
    ChatInputCommandSuccess: "chatInputCommandSuccess";
    ChatInputCommandError: "chatInputCommandError";
    ChatInputCommandFinish: "chatInputCommandFinish";
    PossibleContextMenuCommand: "possibleContextMenuCommand";
    UnknownContextMenuCommand: "unknownContextMenuCommand";
    CommandDoesNotHaveContextMenuCommandHandler: "commandDoesNotHaveContextMenuCommandHandler";
    PreContextMenuCommandRun: "preContextMenuCommandRun";
    ContextMenuCommandDenied: "contextMenuCommandDenied";
    ContextMenuCommandAccepted: "contextMenuCommandAccepted";
    ContextMenuCommandRun: "contextMenuCommandRun";
    ContextMenuCommandSuccess: "contextMenuCommandSuccess";
    ContextMenuCommandError: "contextMenuCommandError";
    ContextMenuCommandFinish: "contextMenuCommandFinish";
};
